player_name,ath__athleticism_score,stature__height_inches,stature__weight_lbs,stature__wingspan_in,shot__total_fga,shot__freq_rim,shot__freq_paint,shot__freq_mid,shot__freq_corner3,shot__freq_atb3,shot__freq_three,shot__freq_rim_plus_paint,shot__rim_fg_pct,shot__mid_fg_pct,shot__corner3_pct,shot__atb3_pct,pass__minutes,pass__passer_rating,pass__passing_score,shoot__quality,usage__creation_score,portability__score,defense__crafted_dpm,playstyle__iso_freq,playstyle__pr_handler_freq,playstyle__pr_roll_freq,playstyle__post_freq,playstyle__spotup_freq,playstyle__handoff_freq,playstyle__cut_freq,playstyle__offscreen_freq,position,ath__athleticism_source,dominance__cpm
Chris Paul,78.83,72.0,175.0,76.0,583.0,0.02915952,0.111492281,0.222984563,0.084048027,0.548885077,0.632933105,0.140651801,0.823529412,0.469230769,0.346938776,0.384375,2292.0,10.0,1.0,72.4,0.410869673101339,9.4,0.7,12.5,38.9,0.0,0.0,19.5,4.0,0.0,0.0,G,measured,1.3
Christian Braun,92.15,78.0,220.0,78.5,821.0,0.521315469,0.158343484,0.047503045,0.090133983,0.181485993,0.271619976,0.679658952,0.714953271,0.41025641,0.351351351,0.422818792,2675.0,4.5,0.45,63.0,0.2406277793422122,5.6,0.1,1.8,6.8,3.7,0.0,23.0,4.5,13.5,0.0,C,measured,0.8
Christian Koloko,83.99,84.0,225.0,89.25,66.0,0.742424242,0.151515152,0.045454545,0.03030303,0.03030303,0.060606061,0.893939394,0.714285714,0.666666667,0.0,0.0,342.0,3.0,0.3,56.07222222222222,0.0704198155936107,3.9,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Chuma Okeke,85.83,79.0,229.0,84.0,40.0,0.3,0.0,0.0,0.325,0.375,0.7,0.3,0.75,0.0,0.461538462,0.333333333,196.0,6.8,0.68,59.91,0.0904004161520262,9.2,-0.1460526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,imputed,-0.125
Clint Capela,93.27,82.0,256.0,88.5,390.0,0.707692308,0.279487179,0.01025641,0.0,0.002564103,0.002564103,0.987179487,0.626811594,0.5,0.0,0.0,1176.0,2.4,0.24,2.3,0.2026213414036912,0.3,1.4,0.0,0.0,24.3,4.6,0.0,0.0,26.1,0.0,C,imputed,0.6
Coby White,80.625,77.0,195.0,77.0,1121.0,0.257805531,0.140053524,0.08117752,0.072256913,0.441570027,0.51382694,0.397859054,0.640138408,0.384615385,0.382716049,0.373737374,2450.0,4.8,0.48,78.5,0.517243646561115,5.7,-1.9,6.8,28.6,0.7,0.0,22.8,3.6,0.8,3.2,G,imputed,-0.6
Cody Martin,76.155,78.0,205.0,82.25,325.0,0.286153846,0.110769231,0.138461538,0.249230769,0.215384615,0.464615385,0.396923077,0.688172043,0.4,0.283950617,0.285714286,1173.0,5.2,0.52,44.4,0.2002794776308324,2.4,1.6,6.0,16.5,3.9,0.0,28.5,3.3,5.1,3.6,F,measured,-0.3
Cody Williams,77.03,80.0,190.0,85.0,257.0,0.140077821,0.249027237,0.085603113,0.311284047,0.214007782,0.525291829,0.389105058,0.5,0.227272727,0.25,0.272727273,1060.0,3.0,0.3,44.9,0.1015313767875053,0.1,-1.0,3.8,9.1,0.0,0.0,41.8,4.7,3.5,6.9,F,measured,-4.5
Colby Jones,82.76,78.0,207.0,80.0,129.0,0.240310078,0.255813953,0.124031008,0.100775194,0.279069767,0.379844961,0.496124031,0.709677419,0.375,0.307692308,0.333333333,515.0,4.9,0.49,45.3,0.1722933891735036,0.7,0.2,0.0,15.6,0.0,0.0,39.4,8.1,0.0,0.0,G,measured,-1.6
Cole Anthony,80.625,74.0,185.0,76.5,543.0,0.184162063,0.26335175,0.151012891,0.062615101,0.335174954,0.397790055,0.447513812,0.61,0.353658537,0.441176471,0.340659341,1234.0,5.6,0.56,62.9,0.5457532209901482,4.0,0.3,7.9,32.6,1.9,0.0,20.8,4.9,1.4,1.7,G,imputed,-0.3
Colin Castleton,93.27,82.0,250.0,87.5,98.0,0.397959184,0.428571429,0.010204082,0.112244898,0.051020408,0.163265306,0.826530612,0.692307692,0.0,0.181818182,0.0,432.0,3.2,0.32,39.917142857142856,0.1347230326047276,3.3,0.9617647058823532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,imputed,0.6027777777777777
Collin Gillespie,73.94,73.0,195.0,76.0,158.0,0.158227848,0.202531646,0.069620253,0.132911392,0.424050633,0.556962025,0.360759494,0.48,0.454545455,0.523809524,0.417910448,461.0,8.2,0.82,59.91,0.4165414233603196,9.1,-0.1460526315789473,7.0,22.2,0.0,0.0,37.3,0.0,0.0,0.0,G,measured,-0.125
Collin Sexton,80.625,75.0,190.0,79.25,867.0,0.207612457,0.362168397,0.117647059,0.070357555,0.24106113,0.311418685,0.569780854,0.622222222,0.352941176,0.459016393,0.392344498,1758.0,4.9,0.49,72.1,0.6331368512557844,5.3,-2.8,12.2,27.4,0.0,0.0,16.8,8.5,3.6,4.1,G,imputed,-1.2
Corey Kispert,89.37,78.0,224.0,79.0,565.0,0.23539823,0.157522124,0.02300885,0.100884956,0.474336283,0.575221239,0.392920354,0.684210526,0.153846154,0.368421053,0.369402985,1602.0,3.2,0.32,67.8,0.2474473107537039,5.6,-2.6,0.0,8.6,6.3,0.0,28.9,9.2,6.6,13.3,F,measured,-3.0
Cory Joseph,73.18,74.0,200.0,77.5,154.0,0.12987013,0.097402597,0.077922078,0.162337662,0.525974026,0.688311688,0.227272727,0.5,0.5,0.36,0.37037037,612.0,7.3,0.73,56.9,0.2031868835188469,6.7,0.0,0.0,19.0,6.7,0.0,41.9,0.0,0.0,0.0,G,measured,-1.3
Craig Porter Jr.,80.625,73.0,180.0,76.0,140.0,0.4,0.171428571,0.085714286,0.092857143,0.235714286,0.328571429,0.571428571,0.660714286,0.25,0.384615385,0.454545455,513.0,6.4,0.64,54.2,0.3094521178010893,2.5,-0.4,6.3,33.3,0.0,0.0,18.2,6.8,6.3,0.0,G,imputed,-1.5
D'Angelo Russell,80.625,75.0,193.0,81.75,638.0,0.131661442,0.21630094,0.087774295,0.051724138,0.509404389,0.561128527,0.347962382,0.619047619,0.339285714,0.272727273,0.32,1480.0,7.6,0.76,64.8,0.5776180934539131,6.3,-0.2,5.6,36.35,4.4,0.0,0.0,9.1,2.6,0.0,G-F,imputed,1.0
DaQuan Jeffries,84.81,77.0,230.0,84.0,291.0,0.254295533,0.140893471,0.041237113,0.274914089,0.285223368,0.560137457,0.395189003,0.527027027,0.583333333,0.3875,0.289156627,1071.0,2.5,0.25,56.4,0.1308594955274574,1.7,-0.8,0.0,10.0,0.0,0.0,37.4,7.4,10.0,6.2,F,imputed,-3.0
DaRon Holmes II,87.225,81.0,236.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.07222222222222,0.0,5.0,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Daeqwon Plowden,84.81,78.0,215.0,83.0,25.0,0.28,0.04,0.0,0.28,0.4,0.68,0.32,0.857142857,0.0,0.428571429,0.6,0.0,0.0,0.0,56.07222222222222,0.0,5.0,0.1448598130841121,0.0,0.0,0.0,0.0,46.7,0.0,0.0,0.0,F,imputed,-0.009009009009009009
Dalano Banton,85.83,80.0,203.0,82.25,507.0,0.317554241,0.187376726,0.057199211,0.094674556,0.339250493,0.433925049,0.504930966,0.552795031,0.310344828,0.395833333,0.308139535,1120.0,5.7,0.57,51.2,0.4987044878287491,2.6,-0.3,8.4,26.5,0.0,0.0,24.3,5.0,1.6,0.0,G,imputed,-1.4
Dalen Terry,85.83,79.0,195.0,84.75,268.0,0.436567164,0.149253731,0.026119403,0.175373134,0.212686567,0.388059701,0.585820896,0.581196581,0.142857143,0.361702128,0.350877193,987.0,5.3,0.53,48.8,0.2115026766861404,1.5,0.8,2.8,10.8,0.0,0.0,35.2,2.8,5.7,0.0,G,imputed,-1.1
Dalton Knecht,87.92,78.0,215.0,81.0,557.0,0.199281867,0.131059246,0.059245961,0.175942549,0.430879713,0.606822262,0.330341113,0.756756757,0.454545455,0.43877551,0.354166667,1494.0,2.3,0.23,62.5,0.2507790395618489,3.6,-2.2,4.1,8.4,2.9,0.0,31.2,6.8,6.7,10.5,G-F,measured,-2.3
Damian Lillard,87.03,74.0,200.0,79.75,992.0,0.202620968,0.102822581,0.166330645,0.04233871,0.481854839,0.524193548,0.305443548,0.606965174,0.478787879,0.404761905,0.376569038,2093.0,7.1,0.71,83.3,0.7271237884063837,8.3,-0.9,15.4,39.8,0.0,0.0,10.4,10.0,0.8,3.0,G,measured,3.2
Damion Baugh,80.625,76.0,194.0,82.0,130.0,0.261538462,0.284615385,0.023076923,0.146153846,0.284615385,0.430769231,0.546153846,0.558823529,0.333333333,0.105263158,0.27027027,370.0,6.6,0.66,53.04545454545455,0.3427397490095444,1.1,0.7636363636363637,0.0,25.7,0.0,0.0,0.0,7.8,0.0,0.0,F-C,imputed,0.8954545454545454
Damion Lee,84.81,77.0,210.0,80.0,74.0,0.108108108,0.297297297,0.094594595,0.175675676,0.324324324,0.5,0.405405405,0.625,0.142857143,0.307692308,0.208333333,144.0,2.6,0.26,59.91,0.4938007072753204,1.5,-0.1460526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,imputed,-0.125
Daniel Gafford,99.48,82.0,265.0,86.5,403.0,0.791563275,0.200992556,0.007444169,0.0,0.0,0.0,0.992555831,0.742946708,0.666666667,0.0,0.0,1226.0,2.7,0.27,28.0,0.283194011047109,1.9,0.9,0.0,0.0,18.7,9.9,2.5,0.0,24.9,0.0,G,measured,1.8
Daniss Jenkins,80.625,75.0,185.0,79.0,10.0,0.3,0.0,0.0,0.2,0.5,0.7,0.3,0.666666667,0.0,0.0,0.2,0.0,0.0,0.0,56.516129032258064,0.0,5.0,-0.0419354838709677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G-F,imputed,-0.4838709677419355
Dante Exum,83.73,77.0,214.0,81.0,134.0,0.328358209,0.208955224,0.067164179,0.126865672,0.26119403,0.388059701,0.537313433,0.613636364,0.333333333,0.588235294,0.371428571,372.0,7.1,0.71,53.04545454545455,0.4340740724625577,8.3,0.7636363636363637,0.0,29.8,0.0,0.0,30.4,0.0,0.0,0.0,F-C,measured,0.8954545454545454
Dario Saric,95.17,82.0,225.0,82.0,58.0,0.344827586,0.155172414,0.051724138,0.068965517,0.379310345,0.448275862,0.5,0.55,0.333333333,0.5,0.227272727,210.0,5.5,0.55,56.516129032258064,0.2233786262940689,2.1,-0.0419354838709677,0.0,0.0,23.4,18.2,27.3,0.0,0.0,0.0,G-F,imputed,-0.4838709677419355
Dariq Whitehead,84.81,78.0,220.0,82.25,96.0,0.104166667,0.083333333,0.03125,0.208333333,0.572916667,0.78125,0.1875,0.2,0.0,0.45,0.436363636,246.0,1.3,0.13,59.91,0.2869484166178562,2.9,-0.1460526315789473,0.0,0.0,0.0,0.0,38.9,9.7,0.0,0.0,G,imputed,-0.125
Darius Garland,80.625,73.0,192.0,77.0,1174.0,0.180579216,0.224872232,0.1439523,0.071550256,0.378194208,0.449744463,0.405451448,0.608490566,0.437869822,0.380952381,0.405405405,2301.0,7.6,0.76,77.6,0.7661016044633264,8.1,-1.0,7.8,42.7,0.0,0.0,16.6,7.5,1.2,3.3,F,imputed,2.6
David Duke Jr.,83.21,76.0,207.0,80.0,14.0,0.357142857,0.142857143,0.071428571,0.357142857,0.071428571,0.428571429,0.5,0.6,0.0,0.6,0.0,0.0,0.0,0.0,59.91,0.0,5.0,-0.1460526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,measured,-0.125
David Roddy,92.98,77.0,255.0,83.5,125.0,0.256,0.256,0.0,0.136,0.352,0.488,0.512,0.65625,0.0,0.411764706,0.272727273,410.0,4.2,0.42,56.07222222222222,0.2253849694144324,1.7,0.1448598130841121,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,F,measured,-0.009009009009009009
Davion Mitchell,80.625,72.0,202.0,76.25,476.0,0.331932773,0.172268908,0.052521008,0.090336134,0.344537815,0.43487395,0.504201681,0.588607595,0.28,0.418604651,0.402439024,2027.0,8.6,0.86,50.8,0.2943420086064192,5.9,0.7,13.0,27.9,0.0,0.0,26.2,5.1,0.0,0.0,G,imputed,-0.6
Day'Ron Sharpe,93.27,82.0,265.0,84.0,317.0,0.599369085,0.217665615,0.041009464,0.041009464,0.100946372,0.141955836,0.8170347,0.621052632,0.615384615,0.384615385,0.1875,907.0,4.4,0.44,45.0,0.3306975609869704,3.1,1.4,0.0,0.0,12.7,9.4,8.4,0.0,17.1,0.0,C,imputed,1.3
De'Aaron Fox,80.625,75.0,185.0,78.5,1163.0,0.20894239,0.296646604,0.166809974,0.056749785,0.269131556,0.325881341,0.505588994,0.658436214,0.412371134,0.348484848,0.303514377,2241.0,6.0,0.6,60.2,0.664711551525562,1.5,-0.6,14.95,25.8,0.0,0.9,14.5,9.75,4.3,2.0,G,imputed,1.4
De'Andre Hunter,89.825,80.0,221.0,86.0,762.0,0.18503937,0.199475066,0.106299213,0.152230971,0.354330709,0.50656168,0.384514436,0.617021277,0.49382716,0.370689655,0.422222222,1740.0,2.2,0.22,72.9,0.368445522091017,6.2,-1.1,7.699999999999999,8.1,6.3,3.7,23.0,8.1,5.1,5.65,F-C,imputed,-0.1
De'Anthony Melton,80.625,75.0,200.0,80.5,54.0,0.166666667,0.148148148,0.037037037,0.074074074,0.574074074,0.648148148,0.314814815,0.444444444,0.0,0.75,0.322580645,121.0,5.5,0.55,39.917142857142856,0.496506690909625,5.6,0.9617647058823532,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,C,imputed,0.6027777777777777
DeAndre Jordan,87.35,83.0,265.0,90.0,140.0,0.792857143,0.2,0.007142857,0.0,0.0,0.0,0.992857143,0.720720721,1.0,0.0,0.0,691.0,4.1,0.41,0.0,0.1326729871833844,1.0,1.0,0.0,0.0,21.5,0.0,0.0,0.0,25.8,0.0,F-G,measured,-1.5
DeMar DeRozan,83.39,78.0,220.0,81.0,1308.0,0.092507645,0.222477064,0.489296636,0.064984709,0.126146789,0.191131498,0.314984709,0.719008264,0.4578125,0.364705882,0.321212121,2768.0,5.7,0.57,61.9,0.5180994131976159,5.3,-1.0,16.2,24.5,0.0,14.3,17.5,9.2,2.8,3.1,C,measured,0.7
Dean Wade,95.17,81.0,228.0,82.0,271.0,0.132841328,0.033210332,0.014760148,0.335793358,0.483394834,0.819188192,0.166051661,0.75,0.25,0.417582418,0.320610687,1252.0,5.2,0.52,45.5,0.0749495078306441,8.5,2.2,0.0,0.0,9.9,0.0,56.6,0.0,4.9,0.0,G,imputed,1.8
Deandre Ayton,93.27,84.0,252.0,90.0,468.0,0.403846154,0.322649573,0.205128205,0.034188034,0.034188034,0.068376068,0.726495726,0.740740741,0.458333333,0.0625,0.3125,1206.0,1.7,0.17,36.0,0.2710463761620581,1.6,0.4,2.1,0.0,28.1,9.7,9.7,0.0,20.7,0.0,G,imputed,-0.8
Dejounte Murray,80.625,76.0,180.0,82.0,494.0,0.222672065,0.218623482,0.206477733,0.058704453,0.293522267,0.352226721,0.441295547,0.554545455,0.392156863,0.344827586,0.289655172,1012.0,7.4,0.74,57.6,0.6787734872756424,2.1,-0.8,12.9,43.1,0.0,0.0,15.7,4.3,0.0,2.2,G,imputed,-0.8
Delon Wright,75.33,77.0,185.0,79.5,131.0,0.27480916,0.145038168,0.022900763,0.160305344,0.396946565,0.557251908,0.419847328,0.555555556,0.666666667,0.428571429,0.211538462,635.0,7.8,0.78,41.3,0.1397343508345088,2.7,2.0,0.0,25.95,0.0,0.0,37.7,0.0,0.0,0.0,G-F,measured,0.9
Deni Avdija,85.83,81.0,228.0,80.5,844.0,0.387440758,0.171800948,0.035545024,0.08056872,0.323459716,0.404028436,0.559241706,0.651376147,0.4,0.308823529,0.380952381,2161.0,5.3,0.53,58.7,0.4921934193636145,8.4,0.3,5.8,21.7,1.2,1.8,26.4,5.2,4.1,2.2,F,imputed,1.5
Dennis Schroder,71.18,73.0,175.0,79.75,827.0,0.187424426,0.195888755,0.166868198,0.043530834,0.401451028,0.444981862,0.38331318,0.561290323,0.463768116,0.5,0.328313253,2105.0,7.6,0.76,64.0,0.5155730202577415,5.7,-0.7,12.966666666666669,38.5,0.0,0.0,19.8,8.4,0.0,3.8,G,measured,-1.0
Dereck Lively II,93.27,85.0,230.0,91.0,191.0,0.696335079,0.303664921,0.0,0.0,0.0,0.0,1.0,0.77443609,0.0,0.0,0.0,833.0,6.1,0.61,22.3,0.1760496370662739,4.7,2.5,0.0,0.0,21.0,5.2,0.0,0.0,34.1,0.0,C,imputed,2.9
Derrick Jones Jr.,85.83,78.0,210.0,84.0,589.0,0.439728353,0.166383701,0.022071307,0.202037351,0.168081494,0.370118846,0.606112054,0.702702703,0.307692308,0.361344538,0.353535354,1873.0,1.1,0.11,47.8,0.1856940559090479,1.1,1.2,0.0,2.0,6.6,0.0,37.1,0.0,14.1,0.0,F,imputed,0.8
Derrick White,80.75,76.0,190.0,79.5,959.0,0.107403545,0.114702815,0.057351408,0.128258603,0.592283629,0.720542231,0.222106361,0.718446602,0.418181818,0.430894309,0.373239437,2574.0,6.8,0.68,72.1,0.4304135514691677,9.1,1.5,4.1,22.9,2.5,0.0,35.2,4.7,2.2,4.9,G,measured,3.5
Desmond Bane,80.625,77.0,215.0,76.25,1018.0,0.249508841,0.224950884,0.114931238,0.081532417,0.329076621,0.410609037,0.474459725,0.677165354,0.495726496,0.313253012,0.411940299,2205.0,6.7,0.67,76.9,0.5537570627315331,8.5,0.0,10.9,22.7,0.0,0.0,16.1,4.2,4.5,5.5,G,imputed,1.8
Devin Booker,78.69,77.0,206.0,80.25,1420.0,0.142253521,0.24084507,0.228873239,0.052816901,0.335211268,0.388028169,0.383098592,0.688118812,0.516923077,0.346666667,0.329831933,2795.0,7.2,0.72,72.9,0.7373892624422654,6.0,-2.1,9.0,30.1,2.1,2.7,14.0,3.9,2.4,11.9,G,measured,1.7
Devin Carter,89.51,74.0,195.0,80.75,127.0,0.220472441,0.25984252,0.039370079,0.125984252,0.354330709,0.480314961,0.480314961,0.607142857,0.4,0.3125,0.288888889,396.0,5.3,0.53,59.91,0.2851133942218603,0.9,-0.1460526315789473,7.8,19.9,0.0,0.0,33.1,0.0,0.0,0.0,G,measured,-0.125
Devin Vassell,84.81,77.0,200.0,82.0,889.0,0.168728909,0.132733408,0.214848144,0.119235096,0.363329584,0.482564679,0.301462317,0.62,0.455497382,0.433962264,0.346749226,1983.0,4.3,0.43,63.3,0.3982552668237167,5.9,-1.3,7.6,19.3,1.3,0.0,30.5,9.4,2.2,5.2,G-F,imputed,-1.3
Dillon Brooks,90.45,79.0,225.0,78.0,895.0,0.154189944,0.2,0.121787709,0.131843575,0.391061453,0.522905028,0.354189944,0.550724638,0.458715596,0.381355932,0.402857143,2388.0,2.6,0.26,67.3,0.2472359723724028,6.3,0.5,4.7,5.4,2.0,7.7,40.5,5.5,2.9,3.3,G-F,measured,0.1
Dillon Jones,85.03,77.0,235.0,83.0,133.0,0.315789474,0.172932331,0.037593985,0.105263158,0.368421053,0.473684211,0.488721805,0.595238095,0.2,0.214285714,0.265306122,551.0,6.1,0.61,39.9,0.1702870460531402,1.3,0.3,6.3,9.1,0.0,0.0,36.6,0.0,12.6,0.0,F,measured,-2.1
Domantas Sabonis,95.17,82.0,240.0,83.0,893.0,0.531914894,0.221724524,0.071668533,0.008958567,0.165733483,0.174692049,0.753639418,0.694736842,0.453125,0.5,0.412162162,2429.0,7.4,0.74,54.0,0.5322683896403435,8.5,0.7,2.1,1.1,22.4,11.5,10.5,0.0,15.6,0.0,F-C,imputed,2.5
Dominick Barlow,85.09,81.0,215.0,87.0,113.0,0.469026549,0.203539823,0.088495575,0.194690265,0.044247788,0.238938053,0.672566372,0.716981132,0.4,0.181818182,0.6,375.0,3.5,0.35,56.07222222222222,0.1651265786599023,0.8,0.1448598130841121,0.0,0.0,15.3,0.0,24.4,0.0,17.6,0.0,F,measured,-0.009009009009009009
Donovan Clingan,94.5,86.0,280.0,90.75,334.0,0.71257485,0.125748503,0.01497006,0.01497006,0.131736527,0.146706587,0.838323353,0.634453782,0.2,0.4,0.272727273,1324.0,2.6,0.26,31.0,0.1563844240859605,1.4,2.5,0.0,0.0,19.5,0.0,8.0,0.0,18.8,0.0,C,measured,0.8
Donovan Mitchell,99.27,75.0,215.0,82.0,1320.0,0.190151515,0.181060606,0.149242424,0.049242424,0.428030303,0.477272727,0.371212121,0.605577689,0.426395939,0.461538462,0.359292035,2232.0,5.9,0.59,71.4,0.7393218540596648,7.2,0.3,10.3,41.7,1.5,0.7,12.1,5.2,2.0,1.9,G,measured,4.9
Donte DiVincenzo,91.26,76.0,203.0,78.0,593.0,0.153456998,0.096121417,0.011804384,0.150084317,0.585160202,0.735244519,0.249578415,0.582417582,0.428571429,0.426966292,0.391930836,1606.0,6.7,0.67,67.4,0.4075643611784901,9.1,0.0,3.3,17.9,0.0,0.0,32.1,8.1,1.5,13.8,G,measured,0.9
Dorian Finney-Smith,91.11,79.0,220.0,83.75,435.0,0.206896552,0.064367816,0.006896552,0.287356322,0.432183908,0.71954023,0.271264368,0.611111111,0.666666667,0.432,0.39893617,1818.0,3.0,0.3,55.3,0.1061715981967377,5.8,1.5,0.0,0.0,9.95,0.0,41.2,0.0,5.25,0.0,F,measured,0.9
Doug McDermott,84.32,78.0,225.0,81.25,117.0,0.068376068,0.025641026,0.042735043,0.239316239,0.623931624,0.863247863,0.094017094,0.5,0.2,0.464285714,0.424657534,342.0,0.7,0.07,56.07222222222222,0.1571342992036372,3.8,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Draymond Green,88.24,78.0,230.0,85.25,509.0,0.249508841,0.223968566,0.043222004,0.198428291,0.282907662,0.481335953,0.473477407,0.582677165,0.5,0.336633663,0.319444444,1983.0,8.4,0.84,43.4,0.3495407411768135,9.1,4.5,0.0,4.9,8.3,3.1,33.0,0.0,13.3,0.0,F,measured,3.2
Drew Eubanks,95.17,82.0,245.0,83.0,194.0,0.5,0.43814433,0.030927835,0.025773196,0.005154639,0.030927835,0.93814433,0.711340206,0.166666667,0.6,0.0,746.0,3.5,0.35,28.4,0.1888514201696212,1.3,0.8,0.0,0.0,19.6,6.8,6.8,0.0,33.0,0.0,F-C,imputed,-0.9
Drew Peterson,85.83,81.0,200.0,82.0,41.0,0.12195122,0.048780488,0.024390244,0.243902439,0.56097561,0.804878049,0.170731707,0.4,1.0,0.3,0.434782609,186.0,4.4,0.44,56.07222222222222,0.1382376444223598,8.3,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,imputed,-0.009009009009009009
Drew Timme,83.39,82.0,235.0,86.0,102.0,0.352941176,0.264705882,0.039215686,0.058823529,0.274509804,0.333333333,0.617647059,0.583333333,0.25,0.333333333,0.25,254.0,3.2,0.32,56.07222222222222,0.3349486433151365,1.8,0.1448598130841121,0.0,0.0,0.0,9.8,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Dru Smith,80.625,75.0,203.0,80.0,61.0,0.229508197,0.245901639,0.032786885,0.180327869,0.31147541,0.491803279,0.475409836,0.714285714,0.0,0.636363636,0.473684211,268.0,4.6,0.46,59.91,0.1978349623268485,8.4,-0.1460526315789473,0.0,19.0,0.0,0.0,32.1,0.0,0.0,0.0,G,imputed,-0.125
Duncan Robinson,85.83,79.0,215.0,80.0,663.0,0.146304676,0.105580694,0.019607843,0.149321267,0.57918552,0.728506787,0.25188537,0.649484536,0.384615385,0.414141414,0.388020833,1785.0,5.2,0.52,76.2,0.3442006307617873,9.2,-0.7,1.7,16.5,4.2,0.0,25.7,18.6,5.2,12.1,F,imputed,-0.7
Duop Reath,93.27,81.0,245.0,85.0,166.0,0.259036145,0.084337349,0.018072289,0.15060241,0.487951807,0.638554217,0.343373494,0.744186047,0.0,0.32,0.320987654,469.0,2.7,0.27,39.917142857142856,0.2277369978067349,4.4,0.9617647058823532,0.0,0.0,20.7,0.0,37.3,0.0,7.3,0.0,C,imputed,0.6027777777777777
Dwight Powell,89.02,82.0,240.0,84.5,61.0,0.803278689,0.114754098,0.0,0.06557377,0.016393443,0.081967213,0.918032787,0.755102041,0.0,0.5,0.0,551.0,8.3,0.83,30.6,0.0466246587331212,9.1,2.1,0.0,0.0,10.1,0.0,0.0,0.0,35.4,0.0,F-C,measured,0.9
Dyson Daniels,78.51,79.0,199.0,82.5,923.0,0.344528711,0.373781148,0.02708559,0.061755146,0.186348862,0.248104009,0.718309859,0.65408805,0.28,0.438596491,0.319767442,2571.0,6.3,0.63,33.8,0.3328835471291221,2.5,1.9,3.7,15.3,5.4,0.0,23.6,4.7,10.9,1.2,G,measured,1.5
E.J. Liddell,108.61,78.0,240.0,83.75,15.0,0.133333333,0.2,0.0,0.0,0.666666667,0.666666667,0.333333333,1.0,0.0,0.0,0.3,0.0,0.0,0.0,56.07222222222222,0.0,5.0,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Elfrid Payton,80.25,75.0,195.0,80.0,122.0,0.18852459,0.68852459,0.073770492,0.008196721,0.040983607,0.049180328,0.87704918,0.391304348,0.222222222,0.0,0.2,511.0,10.0,1.0,7.9,0.3546029348311721,2.8,0.0,6.5,47.25,0.0,0.0,11.6,0.0,0.0,0.0,G,measured,-2.0
Elijah Harkless,80.625,78.0,195.0,82.0,35.0,0.114285714,0.142857143,0.028571429,0.228571429,0.485714286,0.714285714,0.257142857,0.75,0.0,0.375,0.235294118,138.0,3.9,0.39,59.91,0.1047222787296145,0.4,-0.1460526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,imputed,-0.125
Emanuel Miller,85.83,79.0,215.0,83.0,8.0,0.75,0.125,0.0,0.0,0.125,0.125,0.875,0.5,0.0,0.0,0.0,0.0,0.0,0.0,56.07222222222222,0.0,5.0,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,imputed,-0.009009009009009009
Emoni Bates,70.19,81.0,202.0,81.0,38.0,0.105263158,0.0,0.105263158,0.078947368,0.710526316,0.789473684,0.105263158,0.5,0.0,0.666666667,0.333333333,0.0,0.0,0.0,56.07222222222222,0.0,5.0,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Enrique Freeman,86.65,79.0,212.0,85.0,37.0,0.594594595,0.135135135,0.0,0.216216216,0.054054054,0.27027027,0.72972973,0.636363636,0.0,0.125,0.0,181.0,2.8,0.28,56.07222222222222,0.0986558624234983,1.5,0.1448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,measured,-0.009009009009009009
Eric Gordon,93.27,75.0,215.0,81.0,204.0,0.18627451,0.117647059,0.024509804,0.093137255,0.568627451,0.661764706,0.303921569,0.552631579,0.4,0.526315789,0.396551724,768.0,5.0,0.5,61.4,0.2059514240543078,7.4,-0.9,4.3,6.6,0.0,0.0,55.1,3.9,0.0,5.1,G,measured,-1.9
Ethan Thompson,80.625,77.0,195.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.91,0.0,5.0,-0.1460526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,imputed,-0.125
